"workerid","assignmentid","Answer.listNumber","time","Answer.age","Answer.gender","Answer.language","Answer.americanenglish","variable","value","Trial","List","number","verb","sound","question","Response","target","content","prosody"
119,"3F6KKYWMNB2RB9E01DK2I76EOCADNW",4,00:11:09,27,"""male""","""english""","""Yes""","Trial1","5 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"5","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
148,"3LOTDFNYA70EWN1AKK6F2QMQT1UFW0",4,00:12:12,30,"""female""","""English""","""Yes""","Trial1","5 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 2",1,"5","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",2,"control","control1.wav","control"
146,"3GLB5JMZFXWL1HXEE977SNXHN0ODGO",11,00:11:32,33,"""female""","""english""","""Yes""","Trial1","12 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 2",1,"12","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",2,"control","control1.wav","control"
30,"339ANSOTR537BE9JWETXHC5NMMDKI0",7,00:12:33,23,"""male""","""English""","""Yes""","Trial1","8 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"8","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
90,"3PEIJLRY6TUVW9SVKEC18XMXX6PXW8",7,00:12:47,73,"""male""","""ENGLISH""","""Yes""","Trial1","8 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 5",1,"8","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",5,"control","control1.wav","control"
28,"3WJ1OXY92AH8AVOKB14HA98DEEEA83",7,00:12:57,35,"""female""","""English""","""Yes""","Trial1","8 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 2",1,"8","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",2,"control","control1.wav","control"
100,"3I33IC7ZWF3XOGMVVKVG0IVASEMA20",6,00:13:12,36,"""male""","""english""","""Yes""","Trial1","7 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"7","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
16,"3G5W44VEU7JTFN3O6QTUW0S779LKG8",1,00:13:05,35,"""female""","""english""","""Yes""","Trial1","2 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 3",1,"2","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",3,"control","control1.wav","control"
42,"3JPSL1DZ5S0TD2BOH3T0S6Y839DNA4",11,00:12:04,34,"""female""","""English""","""Yes""","Trial1","12 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"12","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
37,"3GFK2QRXX9IMUQ8LE8T6GEVD47G5W7",7,00:13:14,34,"""female""","""English""","""Yes""","Trial1","8 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"8","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
73,"3UOUJI6MTDFI453QPEX0Q910CQEXU9",7,00:13:29,40,"""female""","""English""","""Yes""","Trial1","8 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"8","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
112,"3YDGXNSEOZVT868320UQX6MDM4I84Q",6,00:13:09,41,"""male""","""English""","""Yes""","Trial1","7 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"7","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
127,"39JEC7537U2UEMHV38BI8II9PFZVCU",9,00:14:10,23,"""male""","""English""","""Yes""","Trial1","10 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"10","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
36,"354P56DE9K48AD5VIWY2H96OP0F7S9",4,00:13:44,55,"""female""","""english""","""Yes""","Trial1","5 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 2",1,"5","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",2,"control","control1.wav","control"
89,"3S06PH7KSR5OX27BWQM4L0TBLB5D1O",4,00:13:29,27,"""male""","""ENGLISH""","""Yes""","Trial1","5 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 4",1,"5","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",4,"control","control1.wav","control"
44,"3MAOD8E57QB59FJHSDLECE964ULXNH",10,00:14:35,36,"""male""","""English""","""Yes""","Trial1","11 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"11","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
18,"37Z929RLG99V8B22VZ13M5Y6EX6ST6",8,00:12:29,24,"""male""","""English""","""Yes""","Trial1","9 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"9","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
75,"3TUI152ZZBOIMBBG1CSOLZ0A4QUQ16",7,00:13:21,31,"""male""","""English""","""Yes""","Trial1","8 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"8","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
66,"3CFJTT4SXTRJGZ2ZDK4OD701G2D7IH",10,00:15:08,31,"""male""","""English""","""Yes""","Trial1","11 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"11","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
41,"3OB0CAO74HQ2ZONGUBC3Q8JJKO7HYZ",9,00:14:09,59,"""male""","""English""","""Yes""","Trial1","10 1 control1 control1.wav Is_Debby_certain_that_Sue_came_over_after_Mary_left? 1",1,"10","1","control1","control1.wav","Is_Debby_certain_that_Sue_came_over_after_Mary_left?",1,"control","control1.wav","control"
